Megnevezés;Eredeti elõirányzat
Társadalombiztosítási alapok kiadásai (K1);7,79E+12
Nyugdíjbiztosítási Alap kiadásai (K101);4,17E+12
Öregségi nyugdíj kiadásai (K10101);3,52E+12
Korhatár felettiek öregségi nyugdíjának kiadásai (K1010101);3,19E+12
Nõk korhatár alatti nyugellátásának kiadásai (K1010102);3,32E+11
Hozzátartozói nyugellátás kiadásai (K10102);4,13E+11
Árvaellátás kiadásai (K1010201);38660000000
Özvegyi nyugellátás kiadásai (K1010202);3,74E+11
Tizenharmadik havi nyugdíj és nyugdíjprémiumok kiadásai (K10103);2,29E+11
Nyugdíjprémium céltartalék (K1010301);68460000000
Tizenharmadik havi nyugdíj kiadásai (K1010302);1,60E+11
Egyéb nyugdíjbiztosítási kiadások (K10104);7918800000
Egyösszegû méltányossági kifizetések (egyszeri segély) (K1010401);600000000
Nyugellátás postaköltségei (K1010402);6013800000
Egyéb nyugellátáshoz kapcsolódó kiadások (K1010403);1302000000
Nyugellátás - vagyongazdálkodás (K1010404);3000000
Egészségbiztosítási Alap kiadásai (K102);2,95E+12
Összevont szakellátás (K10201);9,23E+11
Egészségügyi ellátás - célerõirányzatok (K10202);6,02E+11
Csecsemõ- és gyermekgondozási díj (K10203);3,95E+11
Csecsemõgondozási díj (K1020301);1,28E+11
Gyermekgondozási díj és örökbefogadói díj (K1020302);2,67E+11
Táppénz kiadások (K10204);1,82E+11
Rokkantsági, rehabilitációs ellátások kiadásai (K10205);3,01E+11
Háziorvosi és védõnõi szolgáltatás, fogászat kiadásai (K10206);3,54E+11
Háziorvosi, háziorvosi ügyeleti ellátás (K1020601);2,45E+11
Védõnõi szolgáltatás, anya-, gyermek- és ifjúságvédelem (K1020602);27250000000
Fogászati ellátás (K1020603);82370300000
Egyéb egészségügyi kiadások (K10207);1,94E+11
Mentés támogatása (K1020701);45560500000
Laboratóriumi ellátás támogatása (K1020702);24266100000
Sürgõsségi ellátás támogatása (K1020703);21092400000
Mûvesekezelés támogatása (K1020704);27771100000
Gyógyító-megelõzõ ellátás céltartalék (K1020705);10281100000
Betegszállítás és orvosi rendelvényû halottszállítás (K1020706);9796900000
Kártérítési és baleseti járadék (K1020707);9191400000
Gyógyszertárak juttatása és szolgáltatási díja (K1020708);8600000000
Otthoni szakápolás (K1020709);6480800000
Utazási költségtérítés (K1020710);5176500000
Egészségbiztosítási költségvetési szervek (K1020711);6975000000
Egészségügyi ellátás egyéb kiadásai (K1020712);18883800000
Egyszeri segély (K102071201);450000000
Gyógyfürdõ és egyéb gyógyászati ellátás támogatása (K102071202);4200000000
Anyatej-ellátás (K102071203);200000000
Külföldön tervezett egészségügyi ellátások megtérítése (K102071204);100000000
Külföldön történt speciális egészségügyi ellátások, igénybevett egészségügyi szolgáltatások (K102071205);2869600000
Természetbeni ellátások céltartaléka (K102071206);4000000000
Kifizetõhelyeket megilletõ költségtérítés (K102071207);3446400000
Egészségügyhöz kapcsolódó postaköltség (K102071208);3223900000
Egyéb egészségügyi kiadások (K102071209);381100000
Egészségügy - vagyongazdálkodás (K102071210);12800000
Gyógyszerek és gyógyászati segédeszközök kiadásai (K10208);6,50E+11
Gyógyszertámogatás kiadásai (K1020801);3,44E+11
Gyógyszertámogatási céltartalék (K1020802);1,06E+11
Gyógyászati segédeszköz támogatás (K1020803);80302000000
Egyéb gyógyászati segédeszköz támogatás és kölcsönzés támogatása (K102080301);59302000000
Egyedi készítésû gyógyászati segédeszköz támogatás (K102080302);21000000000
Nagyértékû gyógyszerfinanszírozás támogatása (K1020804);1,20E+11
Járvány elleni védekezési alap kiadásai (K103);20000000000
Alapok, támogatások és az állam közvetlen kiadásai (K2);3,22E+12
A költségvetés közvetlen kiadásai (K201);2,12E+12
Garancia és hozzájárulás és társadalombiztosítási ellátásokhoz (K20101);1,10E+12
Nyugdíjbiztosítási Alap támogatása (K2010101);3,26E+11
Egészségbiztosítási és Járvány Elleni Védekezési Alap kiadásainak támogatása (K2010102);2,81E+11
Egészségbiztosítási és Járvány Elleni Védekezési Alap járulékainak támogatása (K2010103);4,91E+11
Hozzájárulás az Európai Unió költségvetéséhez (K20102);5,65E+11
Elkülönített alapok költségvetési támogatásainak kiadásai (K20103);3,67E+11
Szociálpolitikai Menetdíj támogatás (K2010301);1,20E+11
Babaváró támogatások (K2010302);91454700000
Gazdaság-újraindítási Foglalkoztatási Alap támogatása (K2010303);49800000000
Nemzeti Kutatási, Fejlesztési és Innovációs Alap támogatása (K2010304);38546600000
Bethlen Gábor Alap támogatása (K2010305);33830800000
Központi Nukleáris Pénzügyi Alap támogatása (K2010306);27801900000
Diákhitel konstrukciók támogatása (K2010307);5196000000
A költségvetés egyéb közvetlen kiadásai (K20104);88963100000
Állam által vállalt kezesség és viszontgarancia érvényesítésének kiadásai (K2010401);47014000000
Garantiqa Hitelgarancia Zrt. garanciaügyleteibõl eredõ fizetési kötelezettség (K201040101);35000000000
Agrár-Vállalkozási Hitelgarancia Alapítvány garanciaügyleteibõl eredõ fizetési kötelezettség (K201040102);8000000000
MEHIB Zrt. általi biztosítási tevékenységbõl eredõ fizetési kötelezettség (K201040103);3000000000
Eximbank Zrt. által vállalt garanciaügyletekbõl eredõ fizetési kötelezettség (K201040104);500000000
MFB Zrt. hiteleibõl és garanciaügyleteibõl eredõ fizetési kötelezettség (K201040105);500000000
Lakáshitelekhez vállalt kezességbõl eredõ fizetési kötelezettség (K201040106);14000000
Nemzetközi pénzügyi intézmények felé vállalt kötelezettségek kiadásai (K2010402);16153400000
Nemzetközi Újjáépítési és Fejlesztési Bank (IBRD) alaptõkeemelés (K201040201);2199800000
Nemzetközi Pénzügyi Társaság (IFC) tõkeemelés (K201040202);2756700000
Európa Tanács Fejlesztési Bank (CEB) tagdíj (K201040203);4300000
Bruegel tagdíj (K201040204);36800000
Nemzetközi Beruházási Bank (NBB) tõkeemelés (K201040205);2979200000
Nemzetközi Fejlesztési Társulás (IDA) alaptõke-hozzájárulás (K201040206);1909400000
Nemzetközi pénzügyi intézményekkel kapcsolatos egyéb kiadások (K201040207);6267200000
Egyéb közvetlen kiadások (K2010403);25795700000
Felszámolásokkal és szanálással kapcsolatos kiadások (K201040301);2000000000
Magán- és egyéb jogi személyek kártérítése (K201040302);200000000
Egyéb vegyes kiadások (K201040303);8100000000
Személyi jövedelemadó 1% közcélú felhasználása (K201040304);10800000000
Mehib és Eximbank behajtási jutaléka (K201040305);35000000
Gazdálkodó szervezetek által befizetett termékdíj-visszaigénylés (K201040306);2200000000
Pénzbeli kárpótlások kiadásai (K201040307);1769200000
Árfolyamkockázat és egyéb, EU által nem térített kiadások (K201040308);690000000
Követeléskezelés költségei (K201040308);1500000
Alapok és támogatások kiadásai (K202);1,10E+12
Helyi önkormányzatok támogatásai (K20201);8,73E+11
Általános önkormányzati támogatás (K2020101);3,04E+11
A települési önkormányzatok mûködésének általános támogatása (K202010101);2,67E+11
A helyi önkormányzatok általános feladatainak mûködési célú támogatása (K202010102);37683100000
Önkormányzati köznevelési feladatok támogatása (K2020102);2,17E+11
Önkormányzati szociális feladatok támogatása (K2020103);3,03E+11
A települési önkormányzatok egyes szociális és gyermekjóléti feladatainak támogatása (K202010301);1,81E+11
A települési önkormányzatok gyermekétkeztetési feladatainak támogatása (K202010302);87231100000
A települési önkormányzatok egyes szociális és gyermekjóléti feladatainak mûködési célú támogatása (K202010303);35260600000
Önkormányzati kulturális feladatok támogatása (K2020104);35309000000
A települési önkormányzatok kulturális feladatainak támogatása (K202010401);22680800000
A települési önkormányzatok kulturális feladatainak mûködési célú támogatása (K202010402);12628200000
Kiegészítõ célú egyéb önkormányzati támogatások (K2020105);13610000000
A Nemzeti Földalappal kapcsolatos kiadások (K20202);17730000000
NFA - Életjáradék termõföldért (K2020201);7700000000
NFA - Termõföld vásárlás (K2020202);4000000000
NFA - Egyéb kiadások (K2020203);6030000000
Ingatlanok fenntartásával járó kiadások (K202020301);700000000
Állami tulajdonú ingatlanvagyon felmérése és jogi rendezése (K202020302);900000000
Bírósági döntésbõl eredõ kiadások (K202020303);30000000
Egyéb vagyonkezelési kiadások (K202020304);1900000000
Értéknövelõ beruházások megtérítése (K202020305);2000000000
NFA - Fejezeti tartalék (K202020306);500000000
A Nemzeti Kutatási, Fejlesztési és Innovációs Alappal kapcsolatos kiadások (K20203);1,44E+11
NKFI - Kutatási Alaprész (K2020301);49466400000
NKFI - Innovációs alaprész (K2020302);65159200000
NKFI - Befizetés a központi költségvetésbe (K2020303);21177800000
NKFI - Alapkezelõnek átadott pénzeszköz (K2020304);2514300000
NKFI - Nemzeti Laboratóriumok Alaprész (K2020305);5629200000
A Bethlen Gábor Alappal (BGA) kapcsolatos kiadások (K20204);33830800000
BGA - Nemzetpolitikai célú támogatások (K2020401);25000000000
BGA - Mûködtetési célú kifizetések (K2020402);2283700000
BGA - Rákóczi Szövetség támogatása (K2020403);1050000000
BGA - Magyarság Háza program támogatása (K2020404);246600000
BGA - Határtalanul! program támogatása (K2020405);5250500000
A Központi Nukleáris Pénzügyi Alappal kapcsolatos kiadások (K20205);18157500000
KNPA - Hulladékkezelés, leszerelés elõkészítése (K2020501);10636600000
KNPA - Kis- és közepes aktivitású radioaktívhulladék-tárolók beruházása, fejlesztése (K202050101);3152400000
KNPA - Nagy aktivitású radioaktívhulladék-tároló telephely (K202050102);1382900000
KNPA - Kiégett Kazetták Átmeneti Tárolójának bõvítése, felújítása (K202050103);6034500000
KNPA - Nukleáris létesítmények leszerelésének elõkészítése (K202050104);66800000
KNPA - RHK Kft. mûködése, radioaktívhulladék-tárolók és a KKÁT üzemeltetési kiadásai (K2020502);6151300000
KNPA - Ellenõrzési és információs célú önkormányzati társulások támogatása (K2020503);1231600000
KNPA - Egyéb kiadások (K2020504);138000000
A Nemzeti Kulturális Alappal kapcsolatos kiadások (K20206);10102300000
NKA - Alapból nyújtott támogatások (K2020601);8712100000
NKA - Mûködési kiadások (K2020602);1145200000
NKA - Kulturális célú központi költségvetési szervek mûködési kiadásainak támogatása (K2020603);245000000
Állami szervek kiadásai (K3);9,03E+12
Emberi Erõforrások Minisztériuma (EMMI) fejezeti kiadásai (K301);3,51E+12
Szociális és egészségügyi kiadások (K30101);2,26E+12
Szociális és gyermekvédelmi intézményrendszer kiadásai (K3010101);1,51E+11
Szociális és gyermekvédelmi, gyermekjóléti intézmények kiadásai (K301010101);1,50E+11
Nemzeti Szociálpolitikai Intézet kiadásai (K301010102);1062700000
Egészségügyi és gyógyszerészeti hatósági intézményrendszer kiadásai (K3010102);4706900000
Gyógyító-megelõzõ ellátás szakintézeteinak kiadásai (K3010103);1,08E+12
Országos Kórházi Fõigazgatóság (OKFÕ) kiadásai (K301010301);29233600000
Gyógyító-megelõzõ ellátás intézeteinek kiadásai (K301010302);1,05E+12
Országos Sportegészségügyi Intézet (OSÉI) kiadásai (K301010303);2794600000
Országos Mentõszolgálat kiadásai (K3010104);65758300000
Nemzeti Népegészségügyi Központ (NNK) kiadásai (K3010105);22382700000
Országos Vérellátó Szolgálat (OVSZ) kiadásai (K3010106);23046000000
Családi támogatások kiadásai (K3010107);4,98E+11
Családi pótlék (K301010701);3,08E+11
Anyasági támogatás (K301010702);6418900000
Gyermekgondozást segítõ ellátás (K301010703);59189300000
Gyermeknevelési támogatás (K301010704);11110000000
Gyermekek születésével kapcsolatos szabadság megtérítése (K301010705);3780600000
Életkezdési támogatás (K301010706);9174600000
Pénzbeli és természetbeni gyermekvédelmi támogatások (K301010707);3019800000
Gyermektartásdíjak megelõlegezése (K301010708);800600000
Korhatár alatti ellátások (K301010709);97103600000
Jövedelempótló és jövedelemkiegészítõ szociális támogatások kiadásai (K3010108);1,62E+11
Jövedelempótló és jövedelemkiegészítõ ellátások (K301010801);63095200000
Járási szociális feladatok ellátása (K301010802);99232900000
Szociális, gyermekvédelmi, gyermekjóléti és fogyatékos személyek esélyegyenlõségét elõsegítõ kiadások (K3010109);2,07E+11
Szociális célú nem állami humánszolgáltatások támogatása (K301010901);1,71E+11
Egyéb szociális, gyermekjóléti és gyermekvédelmi szolgáltatások sajátos finanszírozása (K301010902);3391200000
"Szociális humánszolgáltatók, köztestületi szociális intézmények részére biztosított szociális- és gyermekvédelmi ágazati pótlék; egyéb ágazati bérrendezéssel összefüggõ támogatások (K301010903)";17388200000
Egyes szociális, gyermekvédelmi, gyermekjóléti és fogyatékos személyek esélyegyenlõségét elõsegítõ ágazati szakmai programok támogatása (K301010904);8652700000
Gyermekvédelmi Lakás Alap (K301010905);1190000000
Fejlesztõ foglalkoztatás támogatása (K301010906);2968800000
Szociális és fogyatékossággal élõk társadalmi szervezeteinek támogatása (K301010907);2120800000
Közgyógyellátás és egyéb egészségügyi kiadások (K3010110);41180600000
Közgyógyellátás kiadásai (K301011001);17349900000
Gyógyszertári tulajdoni hányad állami elõvásárlása és értékesítése kiadásai (K301011002);250000000
Egészségügyi ellátási és fejlesztési feladatok kiadásai (K301011003);7019500000
Egészségügyi intézmények fejlesztése és rendkívüli támogatása (K301011004);9484800000
Nemzeti Népegészségügyi Stratégiával összefüggõ feladatok kiadásai (K301011005);6750000000
Egészségügyi társadalmi, civil és non-profit szervezetek mûködési támogatása (K301011006);326400000
Kulturális- és sporttámogatások (K30102);1,20E+12
Sporttámogatások (K3010201);80425400000
Nemzeti Sportközpontok kiadásai (K301020101);16954400000
Versenysport és szakmai feladatok támogatása (K301020102);17114400000
A Magyar Labdarúgó Szövetség (MLSZ) támogatása (K301020103);6956000000
Sporteredmények, sportszakmai tevékenységek elismerése (K301020104);9139800000
Sportegészségügy, sporttudomány támogatása (K301020105);932000000
Sport népszerûsítésével, diák- és szabadidõsporttal kapcsolatos támogatások (K301020106);1766100000
Sportági fejlesztési koncepciók támogatása (K301020107);20774100000
Kiemelt sportegyesületek támogatása (K301020108);6788600000
Kulturális támogatások (K3010202);1,24E+11
Petõfi Irodalmi Múzeum támogatása (K301020201);6852300000
Közgyûjtemények támogatása (K301020202);23989400000
Mûvészeti intézmények támogatása (K301020203);23024400000
Egyéb kulturális intézmények támogatása (K301020204);2571900000
Mûvészeti tevékenységek és egyéb feladatok támogatása (K301020205);45346400000
Egyéb kulturális támogatások (K301020206);21798800000
Nemzetközi és Európai Uniós oktatási és egyéb programok (K30102020601);51400000
Határon túli és nemzetközi kulturális feladatok támogatása (K30102020602);80000000
Emlékparkok, emlékpontok támogatása (K30102020603);250800000
Közgyûjteményi, közmûvelõdési szakmai feladatok támogatása (K30102020604);1500000000
Csoóri Sándor Alap támogatása (K30102020605);2996600000
Kulturális társadalmi, civil és nonprofit szervezetek támogatása (K30102020606);5329900000
Makovecz Imre Alap támogatása (K30102020607);1100000000
Közkönyvtári jogdíjak és mûvészeti nyugdíjsegélyek támogatása (K30102020608);1598600000
Fesztiválok megrendezésének támogatása (K30102020609);1950000000
Lázár Ervin Program támogatása (K30102020610);5000000000
Emberi Erõforrás Támogatáskezelõ (K30102020611);1941500000
Oktatási támogatások (K3010203);3,57E+11
Oktatási Hivatal támogatása (K301020301);10345200000
Köznevelési célú humánszolgáltatás és mûködési támogatás (K301020302);3,14E+11
Hit- és erkölcstanoktatás, hittanoktatás és tankönyvtámogatás (K301020303);12580100000
Köznevelés speciális feladatainak támogatása (K301020304);5627200000
Kis létszámú hit- és erkölcstanoktatás kiegészítõ támogatása (K301020305);990000000
Ingyenes tankönyvellátás támogatása (K301020306);13211700000
Oktatási társadalmi szervezetek támogatása (K301020307);180800000
Klebelsberg Központ (KLIK) támogatása (K3010204);6,44E+11
Kutatóintézetek támogatása (K3010205);1779400000
VERITAS Történetkutató Intézet és Levéltár (K301020501);757600000
Magyarságkutató Intézet (K301020502);1021800000
Emberi Erõforrások Minisztériuma igazgatása (K30103);20336700000
Egyéb kiadások (EMMI) (K30104);29959800000
Innovációs és Technológiai Minisztérium (ITM) fejezeti kiadásai (K302);1,16E+12
Ismeretlen (K30201);1,89E+11
Szakképzési Centrumok támogatása (K3020103);1,76E+11
Nemzeti Szakképzési és Felnõttképzési Hivatal támogatása (K3020104);2760000000
Egyéb kiadások (ITM) (K3020105);10001300000
Kilátó Piarista Pályaorientációs és Munkaerõpiaci Fejlesztõ, Módszertani Központ mûködtetése (K302010501);332000000
Felsõoktatás speciális feladatainak kiadásai (K302010502);8651600000
Nemzetközi, európai uniós és határon túli felsõoktatási feladatok, programok támogatása (K302010503);1017700000
Innovációs és Technológiai Minisztérium igazgatása (K30202);49096700000
Minisztériumhoz tartozó hivatalok, ügynökségek kiadásai (K30203);25738100000
Országos Atomenergia Hivatal (kiadás) (K3020301);4954300000
Magyar Bányászati és Földtani Szolgálat (kiadás) (K3020302);2240700000
Nemzeti Akkreditáló Hatóság (kiadás) (K3020303);517000000
Szellemi Tulajdon Nemzeti Hivatala (kiadás) (K3020304);4257900000
Kormányzati Informatikai Fejlesztési Ügynökség (kiadás) (K3020305);13768200000
Közlekedéssel kapcsolatos kiadások (K30204);5,87E+11
A vasúti pályahálózat mûködtetésének költségtérítése (K3020401);1,30E+11
Vasúti személyszállítási közszolgáltatások költségtérítése (K3020402);2,06E+11
Autóbusszal végzett személyszállítási közszolgáltatások költségtérítése (K3020403);93000000000
Elõvárosi közösségi közlekedés költségtérítése (K3020404);13600000000
Közlekedési ágazati programok (K3020405);1,45E+11
Egyéb kiadások (ITM) (K30205);55186000000
Mecseki uránbányászok baleseti járadékainak és egyéb kártérítési kötelezettségeinek átvállalása (K3020501);200000000
HUMDA Zrt. tulajdonosi joggyakorlásával kapcsolatos kiadások (K3020502);15750000000
Nemzeti Védelmi Ipari Innovációs Zrt. tulajdonosi joggyakorlása alá tartozó társaságokkal összefüggõ kiadások (K3020503);1500000000
Infokommunikációs ágazati feladatok (K3020504);4498600000
Energia, bányászati és klímapolitikai feladatok (K3020505);4561400000
Fenntarthatósági feladatok és közmû-szolgáltatások (K3020506);18824200000
Szakmai és társadalmi szervezetek támogatása (K3020507);2360000000
Kormányzati szakpolitikák (K3020508);7491800000
Honvédelmi Minisztérium (HM) fejezeti kiadásai (K303);1,00E+12
Magyar Honvédség kiadásai (K30301);6,84E+11
Honvédelmi Minisztérium igazgatása, szervezetei (K30302);1,62E+11
Honvédelmi Minisztérium igazgatása (K3030201);6769600000
Egyéb HM szervezetek kiadásai (K3030202);1,55E+11
MH Egészségügyi Központ kiadásai (K30303);64417200000
Katonai Nemzetbiztonsági Szolgálat kiadásai (K30304);32459900000
Egyéb kiadások (K30305);60638900000
Kratochvil Károly Honvéd Középiskola és Kollégium kiadásai (K3030501);612500000
NATO és EU felajánlás alapján kialakítására kerülõ készenléti alegységek alkalmazásának kiadásai (K3030502);100000000
Civil, érdekképviseleti szervek és alapítványok támogatása (K3030503);760600000
Nonprofit korlátolt felelõsségû társaságok támogatása (K3030504);3254400000
Honvédelmi Sportszövetség mûködésének támogatása (K3030505);1286000000
Hozzájárulás a NATO Biztonsági Beruházási Programjához (K3030506);6829600000
Hozzájárulás a hadigondozásról szóló törvényt végrehajtó közalapítványhoz (K3030507);17000000000
Nemzetközi tagdíjak, tagdíj jellegû befizetések (K3030508);8008100000
Tömeges bevándorlás kezeléséhez kapcsolódó kiadások (K3030509);1000000000
Honvédelmi szolgálati juttatás tartalék (K3030510);19300000000
Honvédelmi- és gazdasági felkészülés központi kiadásai (K3030511);497000000
Honvédelmi Tanács és a Kormány speciális mûködési feltételeinek biztosítása (K3030512);1990700000
Belügyminisztérium (BM) fejezeti kiadásai (K309);8,76E+11
Rendõrség kiadásai (K30901);3,62E+11
Büntetés-végrehajtás kiadásai (K30902);88858500000
BM Országos Katasztrófavédelmi Fõigazgatóság kiadásai (K30903);89934400000
Kormányzati infokommunikációs szolgáltatások kiadásai (K30904);69511000000
Rendvédelmi szolgálati juttatás tartalék (K30905);53300000000
Vízügyi Igazgatóságok kiadásai (K30906);33894900000
Belügyminisztérium igazgatása (K30907);26146800000
Egyéb belügyi szervek kiadásai (K30908);86644400000
Nemzeti Védelmi Szolgálat (NVSZ) kiadásai (K3090801);7628100000
Terrorelhárítási Központ (TEK) kiadásai (K3090802);22527100000
Alkotmányvédelmi Hivatal (AH) kiadásai (K3090803);12506600000
Nemzetbiztonsági Szakszolgálat (NBSZ) kiadásai (K3090804);26458600000
Terrorelhárítási Információs és Bûnügyi Elemzõ Központ kiadásai (K3090805);3698000000
Országos Idegenrendészeti Fõigazgatóság kiadásai (K3090806);10917000000
Társadalmi Esélyteremtési Fõigazgatóság kiadásai (K3090807);2909000000
Egyéb belügyminisztériumi feladatok kiadásai (K30909);39895100000
Ágazati célfeladatok kiadásai (BM) (K3090901);3730700000
Alapítványok és társadalmi önszervezõdések támogatása (K3090902);2561200000
Társadalmi felzárkózást segítõ programok (K3090903);8480400000
Önkormányzati tûzoltóságok normatív támogatása (K3090904);2682300000
A hivatásos életpályával, valamint a hivatásos állomány lakhatásával kapcsolatos kiadások (K3090905);17181200000
A Nemzeti Bûnmegelõzési Stratégia feladatrendszerének támogatása (K3090906);825700000
Tömeges bevándorlás kezeléséhez kapcsolódó kiadások (K3090907);1000000000
A terrorellenes intézkedések megvalósításához kapcsolódó kiadások (K3090908);500000000
Roma települési és területi nemzetiségi önkormányzatok támogatása (K3090909);1733600000
Európai Uniós és nemzetközi projektek/programok megvalósításához kapcsolódó kiadások (K3090910);1200000000
Belügyi alapok kiadásai (K30910);26437800000
Más minisztériumok fejezeti kiadásai (K304);1,69E+12
Igazságügyi Minisztérium (IM) fejezeti kiadásai (K30401);19792300000
Igazságügyi Minisztérium igazgatása (K3040101);8971300000
Magyarország Európai Unió melletti Állandó Képviseletének igazgatása (K3040102);6079800000
Mádl Ferenc Öszehasonlító Jogi Intézet (K3040103);691300000
Igazságügyi miniszter feladatkörébe tartozó jogszabályok alapján teljesítendõ fizetési kötelezettségek (K3040104);3469000000
Szakmai programok és egyéb kötelezettségek támogatása (IM) (K3040105);580900000
Agrárminisztérium (AM) fejezeti kiadásai (K30402);1,33E+11
Agrárminisztérium igazgatása (K3040201);9404200000
Nemzeti Élelmiszerlánc-biztonsági Hivatal kiadásai (K3040202);15547700000
Mezõgazdasági középfokú szakoktatás intézményeinek kiadásai (K3040203);29210000000
Nemzeti park igazgatóságok kiadásai (K3040204);13214000000
Nemzeti agrárkár-enyhítés kiadásai (K3040205);12800000000
Agrár uniós programok kiegészítõ támogatása (K3040206);13000000000
Agrár ágazati szakmai és társadalmi szervezetek támogatása (K3040207);8595500000
Mezõgazdasági feladatok kiadásai (K3040208);4398700000
Környezet- és természetvédelmi feladatok kiadásai (K3040209);4278000000
Egyéb szakmai feladatok kiadásai (AM) (K3040210);9743600000
Földügyi feladatok kiadásai (K304021001);1568400000
Erdõ-, vad- és halgazdálkodási feladatok kiadásai (K304021002);3693600000
Élelmiszergazdasági és élelmiszerlánc-felügyeleti feladatok kiadásai (K304021003);755600000
Állat, növény- és GMO-kártalanítás kiadásai (K304021004);3500000000
Peres ügyek kiadásai (K304021005);95600000
Fejezeti általános tartalék (K304021006);130400000
Ménesgazdaságok kiadásai (K3040211);3873500000
Egyéb hivatalok, intézetek kiadásai (K3040212);4162600000
Magyar Mezõgazdasági Múzeum és Könyvtár (K304021201);734900000
Nemzeti Biodiverzitás- és Génmegõrzési Központ (K304021202);1649800000
Országos Meteorológiai Szolgálat (OMSZ) (K304021203);1777900000
Nemzeti Földügyi Központ (K3040213);4408100000
Pénzügyminisztérium (PM) fejezeti kiadásai (K30404);4,76E+11
Nemzeti Adó- és Vámhivatal (NAV) kiadásai (K3040401);1,97E+11
Közbeszerzési és Ellátási Fõigazgatóság (KEF) kiadásai (K3040402);76299000000
Magyar Államkincstár (MÁK) kiadásai (K3040403);63688400000
Pénzügyminisztérium igazgatása (K3040404);16335500000
